0; birthPlace(A ,B)  :-  areaTotal(B ,C)   ,  activeYearsEndYear(A ,D)   ,  C>D.
0.01106; birthPlace(A ,B)  :-  nationality(A ,C)   ,  stateOfOrigin(D ,C)   ,  deathPlace(D ,B).
0.0112; birthPlace(A ,B)  :-  state(C ,B)   ,  city(C ,D)   ,  birthPlace(A ,D).
0.0112; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  city(D ,C)   ,  state(D ,B).
0.01141; birthPlace(A ,B)  :-  stateOfOrigin(A ,C)   ,  country(D ,C)   ,  birthPlace(D ,B).
0.01148; birthPlace(A ,B)  :-  height(A ,C)   ,  populationMetro(B ,D)   ,  C<D.
0.01148; birthPlace(A ,B)  :-  populationMetro(B ,C)   ,  height(A ,D)   ,  C>D.
0.01162; birthPlace(A ,B)  :-  elevation(B ,C)   ,  weight(A ,D)   ,  C<D.
0.01162; birthPlace(A ,B)  :-  weight(A ,C)   ,  elevation(B ,D)   ,  C>D.
0.01176; birthPlace(A ,B)  :-  stateOfOrigin(A ,C)   ,  deathPlace(D ,C)   ,  birthPlace(D ,B).
0.01197; birthPlace(A ,B)  :-  residence(A ,C)   ,  deathPlace(D ,C)   ,  birthPlace(D ,B).
0.01204; birthPlace(A ,B)  :-  nationality(A ,C)   ,  nationality(D ,C)   ,  birthPlace(D ,B).
0.01211; birthPlace(A ,B)  :-  stateOfOrigin(A ,C)   ,  location(D ,C)   ,  location(D ,B).
0.01225; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  restingPlace(D ,C)   ,  nationality(D ,B).
0.01232; birthPlace(A ,B)  :-  spouse(A ,C)   ,  deathPlace(D ,B)   ,  C=D.
0.01253; birthPlace(A ,B)  :-  nearestCity(C ,B)   ,  location(C ,D)   ,  nationality(A ,D).
0.01253; birthPlace(A ,B)  :-  nationality(A ,C)   ,  location(D ,C)   ,  nearestCity(D ,B).
0.0126; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  largestCity(B ,C).
0.0126; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  isPartOf(B ,C).
0.01288; birthPlace(A ,B)  :-  spouse(C ,A)   ,  birthPlace(D ,B)   ,  C=D.
0.01309; birthPlace(A ,B)  :-  areaWater(B ,C)   ,  height(A ,D)   ,  C>D.
0.01309; birthPlace(A ,B)  :-  height(A ,C)   ,  areaWater(B ,D)   ,  C<D.
0.01309; birthPlace(A ,B)  :-  county(C ,B)   ,  city(C ,D)   ,  birthPlace(A ,D).
0.0133; birthPlace(A ,B)  :-  termPeriod(A ,C)   ,  country(B ,D)   ,  C=D.
0.0133; birthPlace(A ,B)  :-  almaMater(A ,C)   ,  country(C ,D)   ,  country(B ,D).
0.0133; birthPlace(A ,B)  :-  height(A ,C)   ,  areaLand(B ,D)   ,  C<D.
0.0133; birthPlace(A ,B)  :-  areaLand(B ,C)   ,  height(A ,D)   ,  C>D.
0.01337; birthPlace(A ,B)  :-  deathPlace(A ,B)   ,  residence(C ,B)   ,  birthPlace(C ,B).
0.01365; birthPlace(A ,B)  :-  area(B ,C)   ,  activeYearsStartYear(A ,D)   ,  C<D.
0.01386; birthPlace(A ,B)  :-  background(A ,C)   ,  background(D ,C)   ,  birthPlace(D ,B).
0.01393; birthPlace(A ,B)  :-  city(C ,B)   ,  county(C ,D)   ,  birthPlace(A ,D).
0.01393; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  headquarter(D ,C)   ,  location(D ,B).
0.01393; birthPlace(A ,B)  :-  location(C ,B)   ,  headquarter(C ,D)   ,  birthPlace(A ,D).
0.01393; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  county(D ,C)   ,  city(D ,B).
0.014; birthPlace(A ,B)  :-  spouse(A ,C)   ,  birthPlace(D ,B)   ,  C=D.
0.01421; birthPlace(A ,B)  :-  occupation(A ,C)   ,  mouthMountain(D ,B)   ,  C=D.
0.01421; birthPlace(A ,B)  :-  height(A ,C)   ,  percentageOfAreaWater(B ,D)   ,  C>D.
0.01421; birthPlace(A ,B)  :-  percentageOfAreaWater(B ,C)   ,  height(A ,D)   ,  C<D.
0.01421; birthPlace(A ,B)  :-  occupation(A ,C)   ,  mouthPlace(D ,B)   ,  C=D.
0.01428; birthPlace(A ,B)  :-  background(A ,C)   ,  background(D ,C)   ,  deathPlace(D ,B).
0.01449; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  knownFor(D ,C)   ,  deathPlace(D ,B).
0.01456; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  citizenship(D ,C)   ,  residence(D ,B).
0.01456; birthPlace(A ,B)  :-  residence(C ,B)   ,  citizenship(C ,D)   ,  birthPlace(A ,D).
0.0147; birthPlace(A ,B)  :-  elevation(B ,C)   ,  height(A ,D)   ,  C>D.
0.0147; birthPlace(A ,B)  :-  height(A ,C)   ,  elevation(B ,D)   ,  C<D.
0.01477; birthPlace(A ,B)  :-  region(C ,B)   ,  country(C ,D)   ,  birthPlace(A ,D).
0.01477; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  country(D ,C)   ,  region(D ,B).
0.01505; birthPlace(A ,B)  :-  nationality(A ,C)   ,  citizenship(D ,C)   ,  birthPlace(D ,B).
0.01561; birthPlace(A ,B)  :-  elevation(B ,C)   ,  height(A ,D)   ,  C<D.
0.01561; birthPlace(A ,B)  :-  height(A ,C)   ,  elevation(B ,D)   ,  C>D.
0.01561; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  city(D ,C)   ,  country(D ,B).
0.01589; birthPlace(A ,B)  :-  nationality(A ,C)   ,  stateOfOrigin(D ,C)   ,  birthPlace(D ,B).
0.01708; birthPlace(A ,B)  :-  city(C ,B)   ,  state(C ,D)   ,  birthPlace(A ,D).
0.01708; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  state(D ,C)   ,  city(D ,B).
0.01715; birthPlace(A ,B)  :-  utcOffset(B ,C)   ,  height(A ,D)   ,  C>D.
0.01715; birthPlace(A ,B)  :-  height(A ,C)   ,  utcOffset(B ,D)   ,  C<D.
0.01722; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  stateOfOrigin(D ,C)   ,  deathPlace(D ,B).
0.0175; birthPlace(A ,B)  :-  country(A ,C)   ,  nationality(D ,C)   ,  birthPlace(D ,B).
0.01771; birthPlace(A ,B)  :-  country(B ,C)   ,  nationality(A ,C).
0.01778; birthPlace(A ,B)  :-  predecessor(C ,A)   ,  birthPlace(D ,B)   ,  C=D.
0.01785; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  garrison(D ,C)   ,  country(D ,B).
0.01806; birthPlace(A ,B)  :-  termPeriod(A ,C)   ,  isPartOf(B ,D)   ,  C=D.
0.01806; birthPlace(A ,B)  :-  predecessor(A ,C)   ,  birthPlace(D ,B)   ,  C=D.
0.0182; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  headquarter(D ,C)   ,  country(D ,B).
0.01827; birthPlace(A ,B)  :-  nearestCity(C ,B)   ,  location(C ,D)   ,  birthPlace(A ,D).
0.01827; birthPlace(A ,B)  :-  areaCode(B ,C)   ,  height(A ,D)   ,  C>D.
0.01827; birthPlace(A ,B)  :-  height(A ,C)   ,  areaCode(B ,D)   ,  C<D.
0.01827; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  location(D ,C)   ,  nearestCity(D ,B).
0.01834; birthPlace(A ,B)  :-  termPeriod(A ,C)   ,  birthPlace(D ,B)   ,  C=D.
0.01904; birthPlace(A ,B)  :-  populationAsOf(B ,C)   ,  birthDate(A ,D)   ,  C>D.
0.01904; birthPlace(A ,B)  :-  birthDate(A ,C)   ,  populationAsOf(B ,D)   ,  C<D.
0.01925; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  broadcastArea(D ,C)   ,  city(D ,B).
0.01925; birthPlace(A ,B)  :-  city(C ,B)   ,  broadcastArea(C ,D)   ,  birthPlace(A ,D).
0.0196; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  education(D ,C)   ,  birthPlace(D ,B).
0.0196; birthPlace(A ,B)  :-  successor(A ,C)   ,  birthPlace(D ,B)   ,  C=D.
0.01988; birthPlace(A ,B)  :-  populationTotal(B ,C)   ,  weight(A ,D)   ,  C>D.
0.01988; birthPlace(A ,B)  :-  weight(A ,C)   ,  populationTotal(B ,D)   ,  C<D.
0.02002; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  billed(D ,C)   ,  birthPlace(D ,B).
0.02023; birthPlace(A ,B)  :-  height(A ,C)   ,  areaCode(B ,D)   ,  C<D.
0.02023; birthPlace(A ,B)  :-  areaCode(B ,C)   ,  height(A ,D)   ,  C>D.
0.02037; birthPlace(A ,B)  :-  successor(C ,A)   ,  birthPlace(D ,B)   ,  C=D.
0.02044; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  citizenship(D ,C)   ,  birthPlace(D ,B).
0.02128; birthPlace(A ,B)  :-  campus(C ,B)   ,  country(C ,D)   ,  birthPlace(A ,D).
0.02128; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  country(D ,C)   ,  campus(D ,B).
0.0217; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  nationality(D ,C)   ,  birthPlace(D ,B).
0.02198; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  region(D ,C)   ,  birthPlace(D ,B).
0.02226; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  hometown(D ,C)   ,  birthPlace(D ,B).
0.0225; birthPlace(A ,B)  :-  birthYear(A ,C)   ,  populationTotal(B ,D)   ,  C<D.
0.02254; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  birthPlace(D ,C)   ,  leaderName(B ,D).
0.02254; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  residence(D ,C)   ,  deathPlace(D ,B).
0.02254; birthPlace(A ,B)  :-  leaderName(B ,C)   ,  birthPlace(C ,D)   ,  birthPlace(A ,D).
0.02499; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  birthPlace(D ,C)   ,  leader(B ,D).
0.02499; birthPlace(A ,B)  :-  leader(B ,C)   ,  birthPlace(C ,D)   ,  birthPlace(A ,D).
0.02555; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  capital(C ,B)   ,  country(B ,C).
0.02639; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  hometown(D ,C)   ,  deathPlace(D ,B).
0.02653; birthPlace(A ,B)  :-  location(C ,B)   ,  jurisdiction(C ,D)   ,  birthPlace(A ,D).
0.02653; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  jurisdiction(D ,C)   ,  location(D ,B).
0.02653; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  jurisdiction(D ,C)   ,  headquarter(D ,B).
0.02653; birthPlace(A ,B)  :-  headquarter(C ,B)   ,  jurisdiction(C ,D)   ,  birthPlace(A ,D).
0.02842; birthPlace(A ,B)  :-  activeYearsStartYear(A ,C)   ,  elevation(B ,D)   ,  C>D.
0.02842; birthPlace(A ,B)  :-  elevation(B ,C)   ,  activeYearsStartYear(A ,D)   ,  C<D.
0.02898; birthPlace(A ,B)  :-  deathPlace(A ,C)   ,  residence(D ,C)   ,  birthPlace(D ,B).
0.02912; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  stateOfOrigin(D ,C)   ,  birthPlace(D ,B).
0.03024; birthPlace(A ,B)  :-  location(C ,B)   ,  foundationPlace(C ,D)   ,  birthPlace(A ,D).
0.03024; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  foundationPlace(D ,C)   ,  location(D ,B).
0.03129; birthPlace(A ,B)  :-  garrison(C ,B)   ,  country(C ,D)   ,  birthPlace(A ,D).
0.03129; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  country(D ,C)   ,  garrison(D ,B).
0.0315; birthPlace(A ,B)  :-  height(A ,C)   ,  height(D ,C)   ,  birthPlace(D ,B).
0.03241; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  country(D ,C)   ,  isPartOf(B ,D).
0.03241; birthPlace(A ,B)  :-  isPartOf(B ,C)   ,  country(C ,D)   ,  birthPlace(A ,D).
0.03255; birthPlace(A ,B)  :-  garrison(C ,B)   ,  garrison(C ,D)   ,  birthPlace(A ,D).
0.03255; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  garrison(D ,C)   ,  garrison(D ,B).
0.03318; birthPlace(A ,B)  :-  height(A ,C)   ,  height(D ,C)   ,  birthPlace(D ,B).
0.03409; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  capital(C ,B).
0.03409; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  locationCountry(D ,C)   ,  regionServed(D ,B).
0.03409; birthPlace(A ,B)  :-  regionServed(C ,B)   ,  locationCountry(C ,D)   ,  birthPlace(A ,D).
0.0343; birthPlace(A ,B)  :-  height(A ,C)   ,  populationTotal(B ,D)   ,  C<D.
0.0343; birthPlace(A ,B)  :-  populationTotal(B ,C)   ,  height(A ,D)   ,  C>D.
0.03521; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  locationCountry(D ,C)   ,  foundationPlace(D ,B).
0.03521; birthPlace(A ,B)  :-  foundationPlace(C ,B)   ,  locationCountry(C ,D)   ,  birthPlace(A ,D).
0.03584; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  residence(D ,C)   ,  birthPlace(D ,B).
0.03997; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  regionServed(D ,C)   ,  locationCity(D ,B).
0.03997; birthPlace(A ,B)  :-  locationCity(C ,B)   ,  regionServed(C ,D)   ,  birthPlace(A ,D).
0.04151; birthPlace(A ,B)  :-  headquarter(C ,B)   ,  locationCountry(C ,D)   ,  birthPlace(A ,D).
0.04151; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  locationCountry(D ,C)   ,  headquarter(D ,B).
0.04487; birthPlace(A ,B)  :-  residence(C ,B)   ,  country(C ,D)   ,  birthPlace(A ,D).
0.04487; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  country(D ,C)   ,  residence(D ,B).
0.04557; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  country(D ,C)   ,  headquarter(D ,B).
0.04557; birthPlace(A ,B)  :-  headquarter(C ,B)   ,  country(C ,D)   ,  birthPlace(A ,D).
0.04564; birthPlace(A ,B)  :-  birthYear(A ,C)   ,  elevation(B ,D)   ,  C>D.
0.04564; birthPlace(A ,B)  :-  elevation(B ,C)   ,  birthYear(A ,D)   ,  C<D.
0.05061; birthPlace(A ,B)  :-  height(A ,C)   ,  populationDensity(B ,D)   ,  C<D.
0.05061; birthPlace(A ,B)  :-  populationDensity(B ,C)   ,  height(A ,D)   ,  C>D.
0.05334; birthPlace(A ,B)  :-  locationCity(C ,B)   ,  locationCountry(C ,D)   ,  birthPlace(A ,D).
0.05334; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  locationCountry(D ,C)   ,  locationCity(D ,B).
0.05348; birthPlace(A ,B)  :-  height(A ,C)   ,  populationDensity(B ,D)   ,  C<D.
0.05348; birthPlace(A ,B)  :-  populationDensity(B ,C)   ,  height(A ,D)   ,  C>D.
0.05355; birthPlace(A ,B)  :-  height(A ,C)   ,  populationDensity(B ,D)   ,  C<D.
0.05355; birthPlace(A ,B)  :-  populationDensity(B ,C)   ,  height(A ,D)   ,  C>D.
0.05404; birthPlace(A ,B)  :-  country(B ,C)   ,  birthPlace(A ,C).
0.05621; birthPlace(A ,B)  :-  height(A ,C)   ,  areaTotal(B ,D)   ,  C<D.
0.05621; birthPlace(A ,B)  :-  areaTotal(B ,C)   ,  height(A ,D)   ,  C>D.
0.05901; birthPlace(A ,B)  :-  areaTotal(B ,C)   ,  height(A ,D)   ,  C>D.
0.05901; birthPlace(A ,B)  :-  height(A ,C)   ,  areaTotal(B ,D)   ,  C<D.
0.05901; birthPlace(A ,B)  :-  height(A ,C)   ,  areaTotal(B ,D)   ,  C<D.
0.05901; birthPlace(A ,B)  :-  areaTotal(B ,C)   ,  height(A ,D)   ,  C>D.
0.07364; birthPlace(A ,B)  :-  occupation(A ,C)   ,  country(B ,D)   ,  C=D.
0.07364; birthPlace(A ,B)  :-  restingPlace(C ,B)   ,  restingPlace(C ,D)   ,  birthPlace(A ,D).
0.07364; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  restingPlace(D ,C)   ,  restingPlace(D ,B).
0.07448; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  nationality(D ,C)   ,  residence(D ,B).
0.07448; birthPlace(A ,B)  :-  residence(C ,B)   ,  nationality(C ,D)   ,  birthPlace(A ,D).
0.07826; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  country(D ,C)   ,  city(D ,B).
0.07826; birthPlace(A ,B)  :-  city(C ,B)   ,  country(C ,D)   ,  birthPlace(A ,D).
0.08673; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  place(D ,C)   ,  place(D ,B).
0.08673; birthPlace(A ,B)  :-  place(C ,B)   ,  place(C ,D)   ,  birthPlace(A ,D).
0.08939; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  country(D ,C)   ,  deathPlace(D ,B).
0.09709; birthPlace(A ,B)  :-  headquarter(C ,B)   ,  location(C ,D)   ,  birthPlace(A ,D).
0.09709; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  location(D ,C)   ,  headquarter(D ,B).
0.10038; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  ground(D ,C)   ,  ground(D ,B).
0.10038; birthPlace(A ,B)  :-  ground(C ,B)   ,  ground(C ,D)   ,  birthPlace(A ,D).
0.12366; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  deathPlace(D ,C)   ,  birthPlace(D ,B).
102; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  deathPlace(D ,C)   ,  placeOfBurial(D ,B).
