0 capital(A ,B)  :-  areaTotal(B ,C)   ,  foundingYear(A ,D)   ,  C<D.
0 capital(A ,B)  :-  areaCode(B ,C)   ,  areaTotal(A ,D)   ,  C<D.
0 capital(A ,B)  :-  populationDensity(A ,C)   ,  areaTotal(B ,D)   ,  C<D.
0 capital(A ,B)  :-  areaTotal(A ,C)   ,  areaMetro(B ,D)   ,  C<D.
0 capital(A ,B)  :-  areaTotal(A ,C)   ,  populationMetro(B ,D)   ,  C<D.
0 capital(A ,B)  :-  areaLand(B ,C)   ,  areaTotal(A ,D)   ,  C>D.
0 capital(A ,B)  :-  populationTotal(B ,C)   ,  populationDensity(A ,D)   ,  C>D.
0 capital(A ,B)  :-  populationDensity(A ,C)   ,  populationTotal(B ,D)   ,  C<D.
0 capital(A ,B)  :-  foundingYear(A ,C)   ,  areaTotal(B ,D)   ,  C>D.
0 capital(A ,B)  :-  areaTotal(A ,C)   ,  areaMetro(B ,D)   ,  C>D.
0 capital(A ,B)  :-  utcOffset(B ,C)   ,  populationTotal(A ,D)   ,  C<D.
0 capital(A ,B)  :-  areaTotal(B ,C)   ,  populationDensity(A ,D)   ,  C<D.
0 capital(A ,B)  :-  capital(C ,B)   ,  dissolutionDate(C ,D)   ,  foundingDate(A ,D).
0 capital(A ,B)  :-  utcOffset(B ,C)   ,  areaTotal(A ,D)   ,  C<D.
0 capital(A ,B)  :-  areaMetro(B ,C)   ,  areaTotal(A ,D)   ,  C<D.
0 capital(A ,B)  :-  areaTotal(A ,C)   ,  populationDensity(B ,D)   ,  C>D.
0 capital(A ,B)  :-  foundingYear(A ,C)   ,  areaTotal(B ,D)   ,  C<D.
0 capital(A ,B)  :-  populationUrban(B ,C)   ,  areaTotal(A ,D)   ,  C>D.
0 capital(A ,B)  :-  populationDensity(A ,C)   ,  areaTotal(B ,D)   ,  C>D.
0 capital(A ,B)  :-  populationTotal(A ,C)   ,  populationDensity(B ,D)   ,  C>D.
0 capital(A ,B)  :-  areaTotal(A ,C)   ,  populationUrban(B ,D)   ,  C<D.
0 capital(A ,B)  :-  areaTotal(B ,C)   ,  areaTotal(A ,D)   ,  C>D.
0 capital(A ,B)  :-  populationTotal(B ,C)   ,  foundingYear(A ,D)   ,  C>D.
0 capital(A ,B)  :-  populationDensity(A ,C)   ,  populationDensity(B ,D)   ,  C<D.
0 capital(A ,B)  :-  areaTotal(B ,C)   ,  populationTotal(A ,D)   ,  C<D.
0 capital(A ,B)  :-  birthPlace(C ,A)   ,  militaryBranch(C ,D)   ,  garrison(D ,B).
0 capital(A ,B)  :-  areaTotal(B ,C)   ,  areaTotal(A ,D)   ,  C<D.
0 capital(A ,B)  :-  utcOffset(B ,C)   ,  areaTotal(A ,D)   ,  C<D.
0 capital(A ,B)  :-  areaTotal(A ,C)   ,  populationTotal(B ,D)   ,  C<D.
0 capital(A ,B)  :-  areaMetro(B ,C)   ,  areaTotal(A ,D)   ,  C>D.
0 capital(A ,B)  :-  populationTotal(A ,C)   ,  areaCode(B ,D)   ,  C>D.
0 capital(A ,B)  :-  areaTotal(A ,C)   ,  areaLand(B ,D)   ,  C<D.
0 capital(A ,B)  :-  areaTotal(B ,C)   ,  populationDensity(A ,D)   ,  C>D.
0 capital(A ,B)  :-  populationMetro(B ,C)   ,  areaTotal(A ,D)   ,  C>D.
0 capital(A ,B)  :-  areaTotal(A ,C)   ,  utcOffset(B ,D)   ,  C>D.
0 capital(A ,B)  :-  areaCode(B ,C)   ,  populationTotal(A ,D)   ,  C<D.
0 capital(A ,B)  :-  areaTotal(A ,C)   ,  areaTotal(B ,D)   ,  C<D.
0 capital(A ,B)  :-  populationDensity(B ,C)   ,  areaTotal(A ,D)   ,  C<D.
0 capital(A ,B)  :-  populationDensity(B ,C)   ,  populationTotal(A ,D)   ,  C<D.
0 capital(A ,B)  :-  populationDensity(B ,C)   ,  populationDensity(A ,D)   ,  C>D.
0 capital(A ,B)  :-  country(B ,C)   ,  leader(C ,D)   ,  birthPlace(D ,A).
0.0003 capital(A ,B)  :-  garrison(C ,B)   ,  militaryBranch(D ,C)   ,  birthPlace(D ,A).
0.0003 capital(A ,B)  :-  birthPlace(C ,A)   ,  deputy(C ,D)   ,  birthPlace(D ,B).
0.0006 capital(A ,B)  :-  areaTotal(A ,C)   ,  areaTotal(B ,D)   ,  C>D.
0.0007 capital(A ,B)  :-  place(C ,A)   ,  isPartOfMilitaryConflict(D ,C)   ,  place(D ,B).
0.0007 capital(A ,B)  :-  birthPlace(C ,A)   ,  residence(C ,D)   ,  isPartOf(B ,D).
0.0007 capital(A ,B)  :-  deathPlace(C ,A)   ,  restingPlace(C ,D)   ,  country(B ,D).
0.0007 capital(A ,B)  :-  capital(C ,B)   ,  citizenship(D ,C)   ,  birthPlace(D ,A).
0.0007 capital(A ,B)  :-  deathPlace(C ,A)   ,  beatifiedPlace(C ,D)   ,  country(B ,D).
0.0007 capital(A ,B)  :-  birthPlace(C ,A)   ,  party(C ,D)   ,  leaderParty(B ,D).
0.0007 capital(A ,B)  :-  headquarter(C ,A)   ,  hubAirport(C ,D)   ,  location(D ,B).
0.0007 capital(A ,B)  :-  location(C ,B)   ,  hubAirport(D ,C)   ,  headquarter(D ,A).
0.0007 capital(A ,B)  :-  isPartOf(B ,C)   ,  residence(D ,C)   ,  birthPlace(D ,A).
0.0007 capital(A ,B)  :-  leaderTitle(A ,C)   ,  leaderTitle(D ,C)   ,  country(B ,D).
0.0007 capital(A ,B)  :-  leaderParty(B ,C)   ,  party(D ,C)   ,  birthPlace(D ,A).
0.0007 capital(A ,B)  :-  birthPlace(C ,A)   ,  citizenship(C ,D)   ,  capital(D ,B).
0.0007 capital(A ,B)  :-  place(C ,B)   ,  isPartOfMilitaryConflict(C ,D)   ,  place(D ,A).
0.0007 capital(A ,B)  :-  place(C ,A)   ,  battle(D ,C)   ,  birthPlace(D ,B).
0.0007 capital(A ,B)  :-  country(B ,C)   ,  majorShrine(D ,C)   ,  birthPlace(D ,A).
0.0007 capital(A ,B)  :-  foundingDate(A ,C)   ,  foundingDate(D ,C)   ,  capital(D ,B).
0.0007 capital(A ,B)  :-  capital(C ,B)   ,  foundingDate(C ,D)   ,  foundingDate(A ,D).
0.0007 capital(A ,B)  :-  location(C ,B)   ,  politicalPartyInLegislature(C ,D)   ,  headquarter(D ,A).
0.0007 capital(A ,B)  :-  birthPlace(C ,B)   ,  associate(D ,C)   ,  birthPlace(D ,A).
0.0007 capital(A ,B)  :-  birthPlace(C ,A)   ,  majorShrine(C ,D)   ,  country(B ,D).
0.0007 capital(A ,B)  :-  country(B ,C)   ,  beatifiedPlace(D ,C)   ,  deathPlace(D ,A).
0.0007 capital(A ,B)  :-  deathPlace(C ,B)   ,  relation(D ,C)   ,  deathPlace(D ,A).
0.0007 capital(A ,B)  :-  birthPlace(C ,A)   ,  leaderName(B ,C).
0.0007 capital(A ,B)  :-  deathPlace(C ,A)   ,  relation(C ,D)   ,  deathPlace(D ,B).
0.0007 capital(A ,B)  :-  birthPlace(C ,A)   ,  parent(D ,C)   ,  restingPlace(D ,B).
0.0009 capital(A ,B)  :-  birthPlace(C ,A)   ,  leader(D ,C)   ,  country(B ,D).
0.0009 capital(A ,B)  :-  populationTotal(A ,C)   ,  utcOffset(B ,D)   ,  C>D.
0.0009 capital(A ,B)  :-  foundingDate(A ,C)   ,  dissolutionDate(D ,C)   ,  capital(D ,B).
0.0009 capital(A ,B)  :-  areaTotal(A ,C)   ,  areaCode(B ,D)   ,  C>D.
0.0014 capital(A ,B)  :-  birthPlace(C ,A)   ,  president(C ,D)   ,  birthPlace(D ,B).
0.0014 capital(A ,B)  :-  headquarter(C ,B)   ,  targetAirport(C ,D)   ,  location(D ,A).
0.0014 capital(A ,B)  :-  birthPlace(C ,B)   ,  influenced(D ,C)   ,  birthPlace(D ,A).
0.0014 capital(A ,B)  :-  deathPlace(C ,B)   ,  relative(C ,D)   ,  birthPlace(D ,A).
0.0014 capital(A ,B)  :-  location(C ,B)   ,  occupation(D ,C)   ,  birthPlace(D ,A).
0.0014 capital(A ,B)  :-  deathPlace(C ,A)   ,  monarch(C ,D)   ,  deathPlace(D ,B).
0.0014 capital(A ,B)  :-  birthPlace(C ,B)   ,  birthPlace(C ,A)   ,  restingPlace(C ,A).
0.0014 capital(A ,B)  :-  birthPlace(C ,A)   ,  influenced(C ,D)   ,  deathPlace(D ,B).
0.0014 capital(A ,B)  :-  birthPlace(C ,A)   ,  education(C ,D)   ,  city(D ,B).
0.0014 capital(A ,B)  :-  areaTotal(A ,C)   ,  areaCode(B ,D)   ,  C>D.
0.0014 capital(A ,B)  :-  populationUrban(B ,C)   ,  populationTotal(A ,D)   ,  C<D.
0.0014 capital(A ,B)  :-  deathPlace(C ,B)   ,  president(D ,C)   ,  birthPlace(D ,A).
0.0014 capital(A ,B)  :-  city(C ,B)   ,  education(D ,C)   ,  birthPlace(D ,A).
0.0014 capital(A ,B)  :-  headquarter(C ,B)   ,  otherParty(D ,C)   ,  birthPlace(D ,A).
0.0014 capital(A ,B)  :-  deathPlace(C ,B)   ,  relation(C ,D)   ,  birthPlace(D ,A).
0.0014 capital(A ,B)  :-  deathPlace(C ,A)   ,  child(D ,C)   ,  deathPlace(D ,B).
0.0014 capital(A ,B)  :-  deathPlace(C ,B)   ,  child(C ,D)   ,  deathPlace(D ,A).
0.0014 capital(A ,B)  :-  birthPlace(C ,A)   ,  influencedBy(D ,C)   ,  deathPlace(D ,B).
0.0014 capital(A ,B)  :-  deathPlace(C ,B)   ,  relation(D ,C)   ,  birthPlace(D ,A).
0.0014 capital(A ,B)  :-  deathPlace(C ,A)   ,  influencedBy(D ,C)   ,  deathPlace(D ,B).
0.0014 capital(A ,B)  :-  city(C ,B)   ,  team(D ,C)   ,  birthPlace(D ,A).
0.0014 capital(A ,B)  :-  deathPlace(C ,B)   ,  influencedBy(C ,D)   ,  birthPlace(D ,A).
0.0014 capital(A ,B)  :-  areaCode(B ,C)   ,  areaTotal(A ,D)   ,  C<D.
0.0014 capital(A ,B)  :-  birthPlace(C ,A)   ,  monarch(C ,D)   ,  deathPlace(D ,B).
0.0014 capital(A ,B)  :-  populationTotal(A ,C)   ,  populationMetro(B ,D)   ,  C>D.
0.0014 capital(A ,B)  :-  birthPlace(C ,A)   ,  child(C ,D)   ,  deathPlace(D ,B).
0.0014 capital(A ,B)  :-  capital(C ,B)   ,  residence(D ,C)   ,  deathPlace(D ,A).
0.0014 capital(A ,B)  :-  birthPlace(C ,A)   ,  restingPlace(C ,D)   ,  capital(D ,B).
0.0014 capital(A ,B)  :-  deathPlace(C ,A)   ,  influenced(D ,C)   ,  deathPlace(D ,B).
0.0014 capital(A ,B)  :-  birthPlace(C ,A)   ,  president(C ,D)   ,  deathPlace(D ,B).
0.0014 capital(A ,B)  :-  deathPlace(C ,A)   ,  residence(C ,D)   ,  capital(D ,B).
0.0014 capital(A ,B)  :-  birthPlace(C ,A)   ,  relative(D ,C)   ,  deathPlace(D ,B).
0.0014 capital(A ,B)  :-  city(C ,A)   ,  targetAirport(D ,C)   ,  headquarter(D ,B).
0.0014 capital(A ,B)  :-  headquarter(C ,B)   ,  targetAirport(C ,D)   ,  city(D ,A).
0.0014 capital(A ,B)  :-  birthPlace(C ,A)   ,  primeMinister(D ,C)   ,  deathPlace(D ,B).
0.0014 capital(A ,B)  :-  populationMetro(B ,C)   ,  populationTotal(A ,D)   ,  C<D.
0.0014 capital(A ,B)  :-  birthPlace(C ,A)   ,  team(C ,D)   ,  city(D ,B).
0.0014 capital(A ,B)  :-  largestCity(A ,C)   ,  leaderTitle(C ,D)   ,  leaderTitle(B ,D).
0.0014 capital(A ,B)  :-  birthPlace(C ,B)   ,  president(D ,C)   ,  birthPlace(D ,A).
0.0014 capital(A ,B)  :-  birthPlace(C ,A)   ,  influenced(C ,D)   ,  birthPlace(D ,B).
0.0014 capital(A ,B)  :-  birthPlace(C ,A)   ,  restingPlace(C ,B)   ,  deathPlace(C ,B).
0.0014 capital(A ,B)  :-  deathPlace(C ,B)   ,  influenced(D ,C)   ,  birthPlace(D ,A).
0.0014 capital(A ,B)  :-  birthPlace(C ,A)   ,  parent(D ,C)   ,  deathPlace(D ,B).
0.0014 capital(A ,B)  :-  birthPlace(C ,A)   ,  training(C ,D)   ,  city(D ,B).
0.0014 capital(A ,B)  :-  deathPlace(C ,A)   ,  relation(D ,C)   ,  deathPlace(D ,B).
0.0014 capital(A ,B)  :-  birthPlace(C ,A)   ,  otherParty(C ,D)   ,  headquarter(D ,B).
0.0014 capital(A ,B)  :-  deathPlace(C ,B)   ,  relation(C ,D)   ,  deathPlace(D ,A).
0.0014 capital(A ,B)  :-  location(C ,A)   ,  hubAirport(D ,C)   ,  headquarter(D ,B).
0.0014 capital(A ,B)  :-  location(C ,A)   ,  targetAirport(D ,C)   ,  headquarter(D ,B).
0.0014 capital(A ,B)  :-  deathPlace(C ,B)   ,  child(D ,C)   ,  birthPlace(D ,A).
0.0014 capital(A ,B)  :-  deathPlace(C ,B)   ,  influencedBy(C ,D)   ,  deathPlace(D ,A).
0.0014 capital(A ,B)  :-  deathPlace(C ,B)   ,  primeMinister(C ,D)   ,  birthPlace(D ,A).
0.0014 capital(A ,B)  :-  deathPlace(C ,B)   ,  parent(C ,D)   ,  birthPlace(D ,A).
0.0014 capital(A ,B)  :-  city(C ,B)   ,  training(D ,C)   ,  birthPlace(D ,A).
0.0014 capital(A ,B)  :-  restingPlace(C ,B)   ,  parent(D ,C)   ,  deathPlace(D ,A).
0.0014 capital(A ,B)  :-  headquarter(C ,B)   ,  hubAirport(C ,D)   ,  location(D ,A).
0.0014 capital(A ,B)  :-  birthPlace(C ,A)   ,  relation(C ,D)   ,  deathPlace(D ,B).
0.0014 capital(A ,B)  :-  capital(C ,B)   ,  restingPlace(D ,C)   ,  birthPlace(D ,A).
0.0014 capital(A ,B)  :-  deathPlace(C ,B)   ,  monarch(D ,C)   ,  birthPlace(D ,A).
0.0014 capital(A ,B)  :-  populationTotal(A ,C)   ,  populationUrban(B ,D)   ,  C>D.
0.0014 capital(A ,B)  :-  headquarter(C ,A)   ,  targetAirport(C ,D)   ,  city(D ,B).
0.0014 capital(A ,B)  :-  birthPlace(C ,A)   ,  occupation(C ,D)   ,  location(D ,B).
0.0014 capital(A ,B)  :-  birthPlace(C ,A)   ,  relation(D ,C)   ,  deathPlace(D ,B).
0.0014 capital(A ,B)  :-  city(C ,B)   ,  targetAirport(D ,C)   ,  headquarter(D ,A).
0.00211 capital(A ,B)  :-  place(C ,A)   ,  battle(D ,C)   ,  deathPlace(D ,B).
0.00211 capital(A ,B)  :-  birthPlace(C ,A)   ,  leader(D ,C)   ,  headquarter(D ,B).
0.00211 capital(A ,B)  :-  capital(C ,B)   ,  place(D ,C)   ,  place(D ,A).
0.00211 capital(A ,B)  :-  deathPlace(C ,A)   ,  primeMinister(C ,D)   ,  deathPlace(D ,B).
0.00211 capital(A ,B)  :-  areaTotal(A ,C)   ,  areaLand(B ,D)   ,  C>D.
0.00211 capital(A ,B)  :-  birthPlace(C ,A)   ,  influenced(D ,C)   ,  deathPlace(D ,B).
0.00211 capital(A ,B)  :-  restingPlace(C ,B)   ,  parent(C ,D)   ,  deathPlace(D ,A).
0.00211 capital(A ,B)  :-  deathPlace(C ,A)   ,  team(C ,D)   ,  ground(D ,B).
0.00211 capital(A ,B)  :-  location(C ,A)   ,  tenant(C ,D)   ,  ground(D ,B).
0.00211 capital(A ,B)  :-  deathPlace(C ,B)   ,  battle(C ,D)   ,  place(D ,A).
0.00211 capital(A ,B)  :-  deathPlace(C ,A)   ,  president(C ,D)   ,  deathPlace(D ,B).
0.00211 capital(A ,B)  :-  deathPlace(C ,B)   ,  influenced(D ,C)   ,  deathPlace(D ,A).
0.00211 capital(A ,B)  :-  birthPlace(C ,A)   ,  relative(D ,C)   ,  birthPlace(D ,B).
0.00211 capital(A ,B)  :-  isPartOf(C ,A)   ,  type(C ,D)   ,  type(B ,D).
0.00211 capital(A ,B)  :-  birthPlace(C ,A)   ,  associatedBand(D ,C)   ,  hometown(D ,B).
0.00211 capital(A ,B)  :-  deathPlace(C ,B)   ,  hometown(C ,A).
0.00211 capital(A ,B)  :-  birthPlace(C ,B)   ,  relation(D ,C)   ,  birthPlace(D ,A).
0.00211 capital(A ,B)  :-  deathPlace(C ,B)   ,  primeMinister(D ,C)   ,  deathPlace(D ,A).
0.00211 capital(A ,B)  :-  ground(C ,B)   ,  team(D ,C)   ,  deathPlace(D ,A).
0.00211 capital(A ,B)  :-  location(C ,B)   ,  foundedBy(C ,D)   ,  birthPlace(D ,A).
0.00211 capital(A ,B)  :-  headquarter(C ,B)   ,  hubAirport(C ,D)   ,  city(D ,A).
0.00211 capital(A ,B)  :-  ground(C ,B)   ,  tenant(D ,C)   ,  location(D ,A).
0.00211 capital(A ,B)  :-  birthPlace(C ,B)   ,  primeMinister(D ,C)   ,  deathPlace(D ,A).
0.00211 capital(A ,B)  :-  birthPlace(C ,A)   ,  relation(C ,D)   ,  birthPlace(D ,B).
0.00211 capital(A ,B)  :-  restingPlace(C ,B)   ,  parent(D ,C)   ,  birthPlace(D ,A).
0.00211 capital(A ,B)  :-  ground(C ,B)   ,  manager(C ,D)   ,  birthPlace(D ,A).
0.00211 capital(A ,B)  :-  birthPlace(C ,A)   ,  residence(C ,D)   ,  capital(D ,B).
0.00211 capital(A ,B)  :-  place(C ,A)   ,  commander(C ,D)   ,  birthPlace(D ,B).
0.00211 capital(A ,B)  :-  birthPlace(C ,A)   ,  restingPlace(C ,D)   ,  country(B ,D).
0.00211 capital(A ,B)  :-  type(B ,C)   ,  type(D ,C)   ,  isPartOf(D ,A).
0.00211 capital(A ,B)  :-  birthPlace(C ,B)   ,  commander(D ,C)   ,  place(D ,A).
0.00211 capital(A ,B)  :-  deathPlace(C ,B)   ,  deathPlace(C ,A)   ,  hometown(C ,A).
0.00211 capital(A ,B)  :-  birthPlace(C ,A)   ,  associatedMusicalArtist(D ,C)   ,  hometown(D ,B).
0.00211 capital(A ,B)  :-  birthPlace(C ,A)   ,  primeMinister(C ,D)   ,  deathPlace(D ,B).
0.00211 capital(A ,B)  :-  hometown(C ,B)   ,  associatedBand(C ,D)   ,  birthPlace(D ,A).
0.00211 capital(A ,B)  :-  birthPlace(C ,B)   ,  monarch(D ,C)   ,  birthPlace(D ,A).
0.00211 capital(A ,B)  :-  headquarter(C ,B)   ,  leader(C ,D)   ,  birthPlace(D ,A).
0.00211 capital(A ,B)  :-  deathPlace(C ,A)   ,  influenced(C ,D)   ,  deathPlace(D ,B).
0.00211 capital(A ,B)  :-  birthPlace(C ,A)   ,  foundedBy(D ,C)   ,  location(D ,B).
0.00211 capital(A ,B)  :-  birthPlace(C ,B)   ,  primeMinister(D ,C)   ,  birthPlace(D ,A).
0.00211 capital(A ,B)  :-  country(B ,C)   ,  restingPlace(D ,C)   ,  birthPlace(D ,A).
0.00211 capital(A ,B)  :-  birthPlace(C ,B)   ,  keyPerson(D ,C)   ,  location(D ,A).
0.00211 capital(A ,B)  :-  residence(C ,A)   ,  party(C ,D)   ,  headquarter(D ,B).
0.00211 capital(A ,B)  :-  place(C ,A)   ,  place(C ,D)   ,  capital(D ,B).
0.00211 capital(A ,B)  :-  birthPlace(C ,A)   ,  parent(C ,D)   ,  restingPlace(D ,B).
0.00211 capital(A ,B)  :-  hometown(C ,B)   ,  associatedMusicalArtist(C ,D)   ,  birthPlace(D ,A).
0.00211 capital(A ,B)  :-  deathPlace(C ,B)   ,  president(D ,C)   ,  deathPlace(D ,A).
0.00211 capital(A ,B)  :-  birthPlace(C ,A)   ,  monarch(C ,D)   ,  birthPlace(D ,B).
0.00211 capital(A ,B)  :-  city(C ,A)   ,  hubAirport(D ,C)   ,  headquarter(D ,B).
0.00211 capital(A ,B)  :-  deathPlace(C ,A)   ,  parent(D ,C)   ,  restingPlace(D ,B).
0.00211 capital(A ,B)  :-  areaLand(B ,C)   ,  areaTotal(A ,D)   ,  C<D.
0.00211 capital(A ,B)  :-  birthPlace(C ,A)   ,  manager(D ,C)   ,  ground(D ,B).
0.00211 capital(A ,B)  :-  capital(C ,B)   ,  residence(D ,C)   ,  birthPlace(D ,A).
0.00211 capital(A ,B)  :-  residence(C ,B)   ,  birthPlace(C ,A)   ,  deathPlace(C ,A).
0.00211 capital(A ,B)  :-  deathPlace(C ,B)   ,  primeMinister(D ,C)   ,  birthPlace(D ,A).
0.00211 capital(A ,B)  :-  birthPlace(C ,A)   ,  primeMinister(C ,D)   ,  birthPlace(D ,B).
0.00211 capital(A ,B)  :-  birthPlace(C ,B)   ,  relative(C ,D)   ,  birthPlace(D ,A).
0.00281 capital(A ,B)  :-  birthPlace(C ,B)   ,  monarch(D ,C)   ,  deathPlace(D ,A).
0.00281 capital(A ,B)  :-  capital(C ,B)   ,  stateOfOrigin(D ,C)   ,  birthPlace(D ,A).
0.00281 capital(A ,B)  :-  deathPlace(C ,B)   ,  relative(D ,C)   ,  birthPlace(D ,A).
0.00281 capital(A ,B)  :-  birthPlace(C ,A)   ,  restingPlace(C ,B)   ,  birthPlace(C ,B).
0.00281 capital(A ,B)  :-  deathPlace(C ,A)   ,  deathPlace(C ,D)   ,  location(D ,B).
0.00281 capital(A ,B)  :-  country(B ,C)   ,  country(A ,C)   ,  isPartOf(B ,A).
0.00281 capital(A ,B)  :-  deathPlace(C ,A)   ,  almaMater(C ,D)   ,  city(D ,B).
0.00281 capital(A ,B)  :-  ground(C ,A)   ,  manager(C ,D)   ,  birthPlace(D ,B).
0.00281 capital(A ,B)  :-  birthPlace(C ,A)   ,  restingPlace(C ,B).
0.00281 capital(A ,B)  :-  headquarter(C ,A)   ,  hubAirport(C ,D)   ,  city(D ,B).
0.00281 capital(A ,B)  :-  birthPlace(C ,B)   ,  birthPlace(C ,A)   ,  hometown(C ,A).
0.00281 capital(A ,B)  :-  birthPlace(C ,A)   ,  child(D ,C)   ,  deathPlace(D ,B).
0.00281 capital(A ,B)  :-  areaTotal(A ,C)   ,  areaWater(B ,D)   ,  C>D.
0.00281 capital(A ,B)  :-  birthPlace(C ,A)   ,  relation(D ,C)   ,  birthPlace(D ,B).
0.00281 capital(A ,B)  :-  location(C ,A)   ,  ground(D ,C)   ,  ground(D ,B).
0.00281 capital(A ,B)  :-  birthPlace(C ,A)   ,  stateOfOrigin(C ,D)   ,  capital(D ,B).
0.00281 capital(A ,B)  :-  foundingDate(B ,C)   ,  foundingDate(A ,D)   ,  C>D.
0.00281 capital(A ,B)  :-  residence(C ,A)   ,  almaMater(C ,D)   ,  city(D ,B).
0.00281 capital(A ,B)  :-  deathPlace(C ,A)   ,  monarch(C ,D)   ,  birthPlace(D ,B).
0.00281 capital(A ,B)  :-  residence(C ,A)   ,  successor(C ,D)   ,  birthPlace(D ,B).
0.00281 capital(A ,B)  :-  capital(C ,B)   ,  birthPlace(D ,C)   ,  residence(D ,A).
0.00281 capital(A ,B)  :-  deathPlace(C ,A)   ,  restingPlace(C ,B)   ,  birthPlace(C ,B).
0.00281 capital(A ,B)  :-  residence(C ,A)   ,  birthPlace(C ,D)   ,  capital(D ,B).
0.00281 capital(A ,B)  :-  city(C ,B)   ,  hubAirport(D ,C)   ,  headquarter(D ,A).
0.00281 capital(A ,B)  :-  deathPlace(C ,A)   ,  country(C ,D)   ,  capital(D ,B).
0.00281 capital(A ,B)  :-  birthPlace(C ,B)   ,  child(C ,D)   ,  birthPlace(D ,A).
0.00281 capital(A ,B)  :-  birthPlace(C ,A)   ,  relative(C ,D)   ,  deathPlace(D ,B).
0.00281 capital(A ,B)  :-  city(C ,B)   ,  almaMater(D ,C)   ,  residence(D ,A).
0.00281 capital(A ,B)  :-  birthPlace(C ,B)   ,  relation(C ,D)   ,  birthPlace(D ,A).
0.00281 capital(A ,B)  :-  areaWater(B ,C)   ,  areaTotal(A ,D)   ,  C<D.
0.00281 capital(A ,B)  :-  city(C ,B)   ,  almaMater(D ,C)   ,  deathPlace(D ,A).
0.00281 capital(A ,B)  :-  capital(C ,B)   ,  country(D ,C)   ,  deathPlace(D ,A).
0.00281 capital(A ,B)  :-  deathPlace(C ,B)   ,  child(C ,D)   ,  birthPlace(D ,A).
0.00281 capital(A ,B)  :-  birthPlace(C ,B)   ,  deathPlace(C ,A)   ,  residence(C ,A).
0.00281 capital(A ,B)  :-  deathPlace(C ,B)   ,  birthPlace(C ,A)   ,  residence(C ,A).
0.00281 capital(A ,B)  :-  location(C ,B)   ,  deathPlace(D ,C)   ,  deathPlace(D ,A).
0.00281 capital(A ,B)  :-  ground(C ,B)   ,  ground(C ,D)   ,  location(D ,A).
0.00281 capital(A ,B)  :-  foundingDate(A ,C)   ,  foundingDate(B ,D)   ,  C<D.
0.00281 capital(A ,B)  :-  birthPlace(C ,A)   ,  child(D ,C)   ,  birthPlace(D ,B).
0.0033 capital(A ,B)  :-  areaTotal(A ,C)   ,  utcOffset(B ,D)   ,  C>D.
0.00351 capital(A ,B)  :-  birthPlace(C ,A)   ,  deathPlace(C ,D)   ,  isPartOf(B ,D).
0.00351 capital(A ,B)  :-  birthPlace(C ,A)   ,  predecessor(D ,C)   ,  deathPlace(D ,B).
0.00351 capital(A ,B)  :-  birthPlace(C ,A)   ,  associatedBand(D ,C)   ,  birthPlace(D ,B).
0.00351 capital(A ,B)  :-  place(C ,B)   ,  commander(C ,D)   ,  deathPlace(D ,A).
0.00351 capital(A ,B)  :-  deathPlace(C ,B)   ,  deathPlace(C ,A)   ,  residence(C ,A).
0.00351 capital(A ,B)  :-  birthPlace(C ,A)   ,  spouse(C ,D)   ,  deathPlace(D ,B).
0.00351 capital(A ,B)  :-  birthPlace(C ,A)   ,  commander(D ,C)   ,  place(D ,B).
0.00351 capital(A ,B)  :-  deathPlace(C ,A)   ,  country(C ,D)   ,  country(B ,D).
0.00351 capital(A ,B)  :-  birthPlace(C ,A)   ,  starring(D ,C)   ,  location(D ,B).
0.00351 capital(A ,B)  :-  birthPlace(C ,B)   ,  associatedMusicalArtist(C ,D)   ,  birthPlace(D ,A).
0.00351 capital(A ,B)  :-  isPartOf(B ,C)   ,  deathPlace(D ,C)   ,  birthPlace(D ,A).
0.00351 capital(A ,B)  :-  isPartOf(B ,A).
