0 capital(A ,B)  :-  areaTotal(B ,C)   ,  foundingYear(A ,D)   ,  C<D.
0.00351 capital(A ,B)  :-  deathPlace(C ,B)   ,  commander(D ,C)   ,  place(D ,A).
0.00351 capital(A ,B)  :-  isPartOf(C ,A)   ,  leaderTitle(C ,D)   ,  leaderTitle(B ,D).
0.00351 capital(A ,B)  :-  birthPlace(C ,B)   ,  associatedBand(C ,D)   ,  birthPlace(D ,A).
0.00351 capital(A ,B)  :-  birthPlace(C ,A)   ,  parent(C ,D)   ,  deathPlace(D ,B).
0.00351 capital(A ,B)  :-  deathPlace(C ,B)   ,  spouse(D ,C)   ,  birthPlace(D ,A).
0.00351 capital(A ,B)  :-  place(C ,B)   ,  commander(C ,D)   ,  birthPlace(D ,A).
0.00351 capital(A ,B)  :-  birthPlace(C ,A)   ,  influencedBy(C ,D)   ,  deathPlace(D ,B).
0.00351 capital(A ,B)  :-  deathPlace(C ,B)   ,  influencedBy(D ,C)   ,  birthPlace(D ,A).
0.00351 capital(A ,B)  :-  birthPlace(C ,A)   ,  managerClub(C ,D)   ,  ground(D ,B).
0.00351 capital(A ,B)  :-  deathPlace(C ,A)   ,  commander(D ,C)   ,  place(D ,B).
0.00351 capital(A ,B)  :-  residence(C ,B)   ,  birthPlace(C ,A)   ,  residence(C ,A).
0.00351 capital(A ,B)  :-  birthPlace(C ,A)   ,  associatedMusicalArtist(D ,C)   ,  birthPlace(D ,B).
0.00351 capital(A ,B)  :-  birthPlace(C ,B)   ,  birthPlace(C ,A)   ,  residence(C ,A).
0.00351 capital(A ,B)  :-  deathPlace(C ,B)   ,  parent(D ,C)   ,  birthPlace(D ,A).
0.00351 capital(A ,B)  :-  deathPlace(C ,B)   ,  predecessor(C ,D)   ,  birthPlace(D ,A).
0.00351 capital(A ,B)  :-  ground(C ,B)   ,  managerClub(D ,C)   ,  birthPlace(D ,A).
0.00351 capital(A ,B)  :-  location(C ,B)   ,  starring(C ,D)   ,  birthPlace(D ,A).
0.00351 capital(A ,B)  :-  place(C ,A)   ,  commander(C ,D)   ,  deathPlace(D ,B).
0.0042 capital(A ,B)  :-  populationTotal(A ,C)   ,  areaTotal(B ,D)   ,  C>D.
0.00421 capital(A ,B)  :-  deathPlace(C ,A)   ,  restingPlace(C ,B)   ,  deathPlace(C ,B).
0.00421 capital(A ,B)  :-  place(C ,A)   ,  place(C ,D)   ,  country(B ,D).
0.00421 capital(A ,B)  :-  capital(C ,B)   ,  country(D ,C)   ,  birthPlace(D ,A).
0.00421 capital(A ,B)  :-  birthPlace(C ,A)   ,  nationality(C ,D)   ,  capital(D ,B).
0.00421 capital(A ,B)  :-  location(C ,B)   ,  location(C ,A)   ,  headquarter(C ,A).
0.00421 capital(A ,B)  :-  capital(C ,B)   ,  nationality(D ,C)   ,  deathPlace(D ,A).
0.00421 capital(A ,B)  :-  deathPlace(C ,A)   ,  nationality(C ,D)   ,  capital(D ,B).
0.00421 capital(A ,B)  :-  location(C ,B)   ,  tenant(C ,D)   ,  ground(D ,A).
0.00421 capital(A ,B)  :-  ground(C ,A)   ,  tenant(D ,C)   ,  location(D ,B).
0.00421 capital(A ,B)  :-  birthPlace(C ,A)   ,  country(C ,D)   ,  capital(D ,B).
0.00421 capital(A ,B)  :-  capital(C ,B)   ,  nationality(D ,C)   ,  birthPlace(D ,A).
0.00421 capital(A ,B)  :-  birthPlace(C ,B)   ,  birthPlace(C ,A)   ,  deathPlace(C ,A).
0.00491 capital(A ,B)  :-  birthPlace(C ,A)   ,  predecessor(C ,D)   ,  deathPlace(D ,B).
0.00491 capital(A ,B)  :-  hometown(C ,B)   ,  bandMember(C ,D)   ,  birthPlace(D ,A).
0.00491 capital(A ,B)  :-  birthPlace(C ,A)   ,  successor(C ,D)   ,  deathPlace(D ,B).
0.00491 capital(A ,B)  :-  deathPlace(C ,A)   ,  parent(C ,D)   ,  deathPlace(D ,B).
0.00491 capital(A ,B)  :-  birthPlace(C ,A)   ,  bandMember(D ,C)   ,  hometown(D ,B).
0.00491 capital(A ,B)  :-  deathPlace(C ,A)   ,  restingPlace(C ,B).
0.00491 capital(A ,B)  :-  deathPlace(C ,A)   ,  stateOfOrigin(C ,D)   ,  country(B ,D).
0.00491 capital(A ,B)  :-  city(C ,B)   ,  almaMater(D ,C)   ,  birthPlace(D ,A).
0.00491 capital(A ,B)  :-  deathPlace(C ,B)   ,  parent(D ,C)   ,  deathPlace(D ,A).
0.00491 capital(A ,B)  :-  deathPlace(C ,B)   ,  deathPlace(C ,A)   ,  birthPlace(C ,A).
0.00491 capital(A ,B)  :-  deathPlace(C ,B)   ,  spouse(D ,C)   ,  deathPlace(D ,A).
0.00491 capital(A ,B)  :-  deathPlace(C ,A)   ,  spouse(C ,D)   ,  deathPlace(D ,B).
0.00491 capital(A ,B)  :-  birthPlace(C ,A)   ,  almaMater(C ,D)   ,  city(D ,B).
0.00491 capital(A ,B)  :-  hometown(C ,B)   ,  birthPlace(C ,A).
0.00491 capital(A ,B)  :-  deathPlace(C ,B)   ,  successor(D ,C)   ,  birthPlace(D ,A).
0.00491 capital(A ,B)  :-  headquarter(C ,B)   ,  location(C ,A).
0.00491 capital(A ,B)  :-  hometown(C ,A)   ,  recordLabel(C ,D)   ,  location(D ,B).
0.00491 capital(A ,B)  :-  deathPlace(C ,B)   ,  residence(C ,A).
0.00491 capital(A ,B)  :-  deathPlace(C ,B)   ,  predecessor(D ,C)   ,  birthPlace(D ,A).
0.00562 capital(A ,B)  :-  birthPlace(C ,A)   ,  successor(D ,C)   ,  deathPlace(D ,B).
0.00562 capital(A ,B)  :-  birthPlace(C ,A)   ,  deathPlace(C ,D)   ,  capital(D ,B).
0.00562 capital(A ,B)  :-  hometown(C ,B)   ,  associatedBand(C ,D)   ,  hometown(D ,A).
0.00562 capital(A ,B)  :-  residence(C ,A)   ,  nationality(C ,D)   ,  country(B ,D).
0.00562 capital(A ,B)  :-  place(C ,B)   ,  place(C ,A).
0.00562 capital(A ,B)  :-  birthPlace(C ,A)   ,  party(C ,D)   ,  headquarter(D ,B).
0.00562 capital(A ,B)  :-  hometown(C ,A)   ,  associatedMusicalArtist(D ,C)   ,  hometown(D ,B).
0.00562 capital(A ,B)  :-  deathPlace(C ,B)   ,  successor(C ,D)   ,  birthPlace(D ,A).
0.00562 capital(A ,B)  :-  hometown(C ,A)   ,  associatedBand(D ,C)   ,  hometown(D ,B).
0.00562 capital(A ,B)  :-  headquarter(C ,B)   ,  party(D ,C)   ,  birthPlace(D ,A).
0.00562 capital(A ,B)  :-  capital(C ,B)   ,  deathPlace(D ,C)   ,  birthPlace(D ,A).
0.00562 capital(A ,B)  :-  deathPlace(C ,A)   ,  deathPlace(C ,D)   ,  isPartOf(B ,D).
0.00562 capital(A ,B)  :-  hometown(C ,B)   ,  associatedMusicalArtist(C ,D)   ,  hometown(D ,A).
0.00562 capital(A ,B)  :-  isPartOf(B ,C)   ,  deathPlace(D ,C)   ,  deathPlace(D ,A).
0.00632 capital(A ,B)  :-  ground(C ,A)   ,  managerClub(D ,C)   ,  birthPlace(D ,B).
0.00632 capital(A ,B)  :-  birthPlace(C ,A)   ,  stateOfOrigin(C ,D)   ,  country(B ,D).
0.00632 capital(A ,B)  :-  deathPlace(C ,A)   ,  birthPlace(C ,D)   ,  capital(D ,B).
0.00632 capital(A ,B)  :-  deathPlace(C ,B)   ,  predecessor(C ,D)   ,  deathPlace(D ,A).
0.00632 capital(A ,B)  :-  country(B ,C)   ,  stateOfOrigin(D ,C)   ,  birthPlace(D ,A).
0.00632 capital(A ,B)  :-  deathPlace(C ,A)   ,  predecessor(D ,C)   ,  deathPlace(D ,B).
0.00632 capital(A ,B)  :-  capital(C ,B)   ,  birthPlace(D ,C)   ,  deathPlace(D ,A).
0.00632 capital(A ,B)  :-  birthPlace(C ,B)   ,  managerClub(C ,D)   ,  ground(D ,A).
0.00702 capital(A ,B)  :-  birthPlace(C ,A)   ,  country(C ,D)   ,  country(B ,D).
0.00702 capital(A ,B)  :-  country(B ,C)   ,  country(D ,C)   ,  birthPlace(D ,A).
0.00772 capital(A ,B)  :-  headquarter(C ,A)   ,  location(D ,B)   ,  D=C.
0.00772 capital(A ,B)  :-  populationTotal(A ,C)   ,  populationTotal(B ,D)   ,  C>D.
0.00772 capital(A ,B)  :-  capital(C ,B)   ,  deathPlace(D ,C)   ,  deathPlace(D ,A).
0.00772 capital(A ,B)  :-  deathPlace(C ,B)   ,  successor(C ,D)   ,  deathPlace(D ,A).
0.00772 capital(A ,B)  :-  headquarter(C ,A)   ,  location(D ,B)   ,  C=D.
0.00772 capital(A ,B)  :-  birthPlace(C ,B)   ,  residence(C ,A).
0.00772 capital(A ,B)  :-  location(C ,B)   ,  headquarter(D ,A)   ,  C=D.
0.00772 capital(A ,B)  :-  deathPlace(C ,A)   ,  deathPlace(C ,D)   ,  capital(D ,B).
0.00772 capital(A ,B)  :-  location(C ,B)   ,  headquarter(D ,A)   ,  D=C.
0.00772 capital(A ,B)  :-  deathPlace(C ,B)   ,  restingPlace(C ,A).
0.00772 capital(A ,B)  :-  deathPlace(C ,A)   ,  successor(D ,C)   ,  deathPlace(D ,B).
0.00843 capital(A ,B)  :-  deathPlace(C ,A)   ,  nationality(C ,D)   ,  country(B ,D).
0.00843 capital(A ,B)  :-  ground(C ,B)   ,  ground(C ,A).
0.00843 capital(A ,B)  :-  birthPlace(C ,B)   ,  successor(C ,D)   ,  birthPlace(D ,A).
0.00843 capital(A ,B)  :-  location(C ,B)   ,  ground(D ,C)   ,  ground(D ,A).
0.00843 capital(A ,B)  :-  ground(C ,A)   ,  ground(C ,D)   ,  location(D ,B).
0.00843 capital(A ,B)  :-  country(B ,C)   ,  nationality(D ,C)   ,  deathPlace(D ,A).
0.00843 capital(A ,B)  :-  restingPlace(C ,A)   ,  deathPlace(D ,B)   ,  D=C.
0.00843 capital(A ,B)  :-  restingPlace(C ,A)   ,  deathPlace(D ,B)   ,  C=D.
0.00843 capital(A ,B)  :-  city(C ,B)   ,  city(C ,A).
0.00843 capital(A ,B)  :-  birthPlace(C ,A)   ,  successor(D ,C)   ,  birthPlace(D ,B).
0.00843 capital(A ,B)  :-  isPartOf(C ,A)   ,  isPartOf(B ,D)   ,  C=D.
0.00843 capital(A ,B)  :-  leaderName(B ,C)   ,  restingPlace(D ,A)   ,  C=D.
0.00843 capital(A ,B)  :-  deathPlace(C ,B)   ,  restingPlace(D ,A)   ,  C=D.
0.00843 capital(A ,B)  :-  restingPlace(C ,A)   ,  leaderName(B ,D)   ,  C=D.
0.00843 capital(A ,B)  :-  restingPlace(C ,A)   ,  leaderName(B ,D)   ,  D=C.
0.00913 capital(A ,B)  :-  birthPlace(C ,B)   ,  predecessor(C ,D)   ,  birthPlace(D ,A).
0.00913 capital(A ,B)  :-  hometown(C ,B)   ,  hometown(C ,A).
0.00913 capital(A ,B)  :-  birthPlace(C ,A)   ,  predecessor(D ,C)   ,  birthPlace(D ,B).
0.00983 capital(A ,B)  :-  isPartOf(C ,A)   ,  utcOffset(C ,D)   ,  utcOffset(B ,D).
0.00983 capital(A ,B)  :-  isPartOf(B ,C)   ,  birthPlace(D ,C)   ,  birthPlace(D ,A).
0.00983 capital(A ,B)  :-  locationCity(C ,A)   ,  location(D ,B)   ,  C=D.
0.00983 capital(A ,B)  :-  region(C ,A)   ,  birthPlace(D ,B)   ,  C=D.
0.00983 capital(A ,B)  :-  birthPlace(C ,A)   ,  birthPlace(C ,D)   ,  isPartOf(B ,D).
0.00983 capital(A ,B)  :-  region(C ,A)   ,  birthPlace(D ,B)   ,  D=C.
0.01053 capital(A ,B)  :-  restingPlace(C ,A)   ,  birthPlace(D ,B)   ,  C=D.
0.01053 capital(A ,B)  :-  populationUrban(B ,C)   ,  areaTotal(A ,D)   ,  C<D.
0.01053 capital(A ,B)  :-  ground(C ,A)   ,  ground(D ,B)   ,  D=C.
0.01053 capital(A ,B)  :-  location(C ,A)   ,  country(C ,D)   ,  country(B ,D).
0.01053 capital(A ,B)  :-  birthPlace(C ,A)   ,  nationality(C ,D)   ,  country(B ,D).
0.01053 capital(A ,B)  :-  birthPlace(C ,B)   ,  restingPlace(D ,A)   ,  C=D.
0.01053 capital(A ,B)  :-  birthPlace(C ,A)   ,  team(C ,D)   ,  ground(D ,B).
0.01053 capital(A ,B)  :-  country(B ,C)   ,  nationality(D ,C)   ,  birthPlace(D ,A).
0.01053 capital(A ,B)  :-  ground(C ,A)   ,  ground(D ,B)   ,  C=D.
0.01053 capital(A ,B)  :-  areaTotal(A ,C)   ,  populationUrban(B ,D)   ,  C>D.
0.01053 capital(A ,B)  :-  ground(C ,B)   ,  ground(D ,A)   ,  C=D.
0.01053 capital(A ,B)  :-  restingPlace(C ,A)   ,  birthPlace(D ,B)   ,  D=C.
0.01053 capital(A ,B)  :-  ground(C ,B)   ,  team(D ,C)   ,  birthPlace(D ,A).
0.01123 capital(A ,B)  :-  foundingYear(A ,C)   ,  areaTotal(B ,D)   ,  C<D.
0.01123 capital(A ,B)  :-  areaTotal(B ,C)   ,  foundingYear(A ,D)   ,  C>D.
0.01123 capital(A ,B)  :-  birthPlace(C ,A)   ,  birthPlace(C ,D)   ,  capital(D ,B).
0.01123 capital(A ,B)  :-  capital(C ,B)   ,  birthPlace(D ,C)   ,  birthPlace(D ,A).
0.01194 capital(A ,B)  :-  timeZone(B ,C)   ,  timeZone(D ,C)   ,  isPartOf(D ,A).
0.01194 capital(A ,B)  :-  isPartOf(C ,A)   ,  timeZone(C ,D)   ,  timeZone(B ,D).
0.01264 capital(A ,B)  :-  areaTotal(B ,C)   ,  areaTotal(A ,D)   ,  C<D.
0.01264 capital(A ,B)  :-  areaTotal(A ,C)   ,  areaTotal(B ,D)   ,  C>D.
0.01264 capital(A ,B)  :-  placeOfBurial(C ,B)   ,  deathPlace(D ,A)   ,  C=D.
0.01264 capital(A ,B)  :-  city(C ,B)   ,  headquarter(D ,A)   ,  D=C.
0.01264 capital(A ,B)  :-  headquarter(C ,A)   ,  city(D ,B)   ,  C=D.
0.01334 capital(A ,B)  :-  birthPlace(C ,B)   ,  hometown(D ,A)   ,  C=D.
0.01334 capital(A ,B)  :-  hometown(C ,A)   ,  birthPlace(D ,B)   ,  C=D.
0.01334 capital(A ,B)  :-  place(C ,B)   ,  place(D ,A)   ,  C=D.
0.01334 capital(A ,B)  :-  hometown(C ,A)   ,  birthPlace(D ,B)   ,  D=C.
0.01334 capital(A ,B)  :-  place(C ,A)   ,  place(D ,B)   ,  C=D.
0.01334 capital(A ,B)  :-  place(C ,A)   ,  place(D ,B)   ,  D=C.
0.0135 capital(A ,B)  :-  areaTotal(B ,C)   ,  foundingYear(A ,D)   ,  C>D.
0.01474 capital(A ,B)  :-  restingPlace(C ,A)   ,  hometown(D ,B)   ,  D=C.
0.01474 capital(A ,B)  :-  hometown(C ,B)   ,  restingPlace(D ,A)   ,  C=D.
0.01474 capital(A ,B)  :-  hometown(C ,B)   ,  restingPlace(D ,A)   ,  D=C.
0.01474 capital(A ,B)  :-  restingPlace(C ,A)   ,  hometown(D ,B)   ,  C=D.
0.01545 capital(A ,B)  :-  hometown(C ,A)   ,  deathPlace(D ,B)   ,  D=C.
0.01545 capital(A ,B)  :-  deathPlace(C ,B)   ,  hometown(D ,A)   ,  C=D.
0.01545 capital(A ,B)  :-  isPartOf(C ,A)   ,  country(C ,D)   ,  country(B ,D).
0.01545 capital(A ,B)  :-  hometown(C ,A)   ,  deathPlace(D ,B)   ,  C=D.
0.01545 capital(A ,B)  :-  country(B ,C)   ,  country(D ,C)   ,  isPartOf(D ,A).
0.01685 capital(A ,B)  :-  foundingDate(A ,C)   ,  foundingDate(B ,D)   ,  C>D.
0.01685 capital(A ,B)  :-  foundingDate(B ,C)   ,  foundingDate(A ,D)   ,  C<D.
0.01685 capital(A ,B)  :-  placeOfBurial(C ,B)   ,  birthPlace(D ,A)   ,  C=D.
0.01755 capital(A ,B)  :-  leaderName(B ,C)   ,  deathPlace(D ,A)   ,  C=D.
0.01755 capital(A ,B)  :-  residence(C ,A)   ,  residence(D ,B)   ,  D=C.
0.01755 capital(A ,B)  :-  residence(C ,A)   ,  birthPlace(D ,B)   ,  D=C.
0.01755 capital(A ,B)  :-  deathPlace(C ,A)   ,  leaderName(B ,D)   ,  D=C.
0.01755 capital(A ,B)  :-  deathPlace(C ,A)   ,  leaderName(B ,D)   ,  C=D.
0.01755 capital(A ,B)  :-  residence(C ,A)   ,  birthPlace(D ,B)   ,  C=D.
0.01755 capital(A ,B)  :-  residence(C ,B)   ,  residence(D ,A)   ,  D=C.
0.01755 capital(A ,B)  :-  residence(C ,B)   ,  residence(D ,A)   ,  C=D.
0.01755 capital(A ,B)  :-  birthPlace(C ,B)   ,  residence(D ,A)   ,  C=D.
0.01755 capital(A ,B)  :-  residence(C ,A)   ,  residence(D ,B)   ,  C=D.
0.01825 capital(A ,B)  :-  locationCity(C ,B)   ,  ground(D ,A)   ,  C=D.
0.01825 capital(A ,B)  :-  ground(C ,A)   ,  locationCity(D ,B)   ,  D=C.
0.01825 capital(A ,B)  :-  location(C ,B)   ,  place(D ,A)   ,  D=C.
0.01825 capital(A ,B)  :-  place(C ,A)   ,  location(D ,B)   ,  C=D.
0.01896 capital(A ,B)  :-  place(C ,A)   ,  city(D ,B)   ,  C=D.
0.01896 capital(A ,B)  :-  city(C ,B)   ,  place(D ,A)   ,  D=C.
0.02036 capital(A ,B)  :-  deathPlace(C ,B)   ,  residence(D ,A)   ,  C=D.
0.02036 capital(A ,B)  :-  birthPlace(C ,A)   ,  birthPlace(C ,D)   ,  country(B ,D).
0.02036 capital(A ,B)  :-  birthPlace(C ,A)   ,  birthPlace(C ,D)   ,  isPartOf(D ,B).
0.02036 capital(A ,B)  :-  isPartOf(C ,B)   ,  birthPlace(D ,C)   ,  birthPlace(D ,A).
0.02036 capital(A ,B)  :-  residence(C ,A)   ,  deathPlace(D ,B)   ,  C=D.
0.02036 capital(A ,B)  :-  country(B ,C)   ,  birthPlace(D ,C)   ,  birthPlace(D ,A).
0.02036 capital(A ,B)  :-  significantBuilding(C ,B)   ,  deathPlace(D ,A)   ,  C=D.
0.02036 capital(A ,B)  :-  residence(C ,A)   ,  deathPlace(D ,B)   ,  D=C.
0.02177 capital(A ,B)  :-  deathPlace(C ,B)   ,  birthPlace(C ,A).
0.02247 capital(A ,B)  :-  areaTotal(A ,C)   ,  populationMetro(B ,D)   ,  C>D.
0.02247 capital(A ,B)  :-  populationMetro(B ,C)   ,  areaTotal(A ,D)   ,  C<D.
0.02387 capital(A ,B)  :-  populationDensity(A ,C)   ,  areaTotal(B ,D)   ,  C<D.
0.02387 capital(A ,B)  :-  areaTotal(B ,C)   ,  populationDensity(A ,D)   ,  C>D.
0.02457 capital(A ,B)  :-  residence(C ,A)   ,  restingPlace(D ,B)   ,  D=C.
0.02457 capital(A ,B)  :-  residence(C ,A)   ,  restingPlace(D ,B)   ,  C=D.
0.02457 capital(A ,B)  :-  birthPlace(C ,A)   ,  leaderName(B ,D)   ,  D=C.
0.02457 capital(A ,B)  :-  birthPlace(C ,A)   ,  leaderName(B ,D)   ,  C=D.
0.02457 capital(A ,B)  :-  leaderName(B ,C)   ,  birthPlace(D ,A)   ,  C=D.
0.02457 capital(A ,B)  :-  restingPlace(C ,B)   ,  residence(D ,A)   ,  C=D.
0.02457 capital(A ,B)  :-  city(C ,A)   ,  city(D ,B)   ,  D=C.
0.02457 capital(A ,B)  :-  city(C ,A)   ,  city(D ,B)   ,  C=D.
0.02457 capital(A ,B)  :-  populationTotal(B ,C)   ,  percentageOfAreaWater(A ,D)   ,  C>D.
0.02457 capital(A ,B)  :-  percentageOfAreaWater(A ,C)   ,  populationTotal(B ,D)   ,  C<D.
0.0249 capital(A ,B)  :-  populationTotal(B ,C)   ,  areaTotal(A ,D)   ,  C>D.
0.02668 capital(A ,B)  :-  populationDensity(A ,C)   ,  populationTotal(B ,D)   ,  C<D.
0.02668 capital(A ,B)  :-  populationTotal(B ,C)   ,  populationDensity(A ,D)   ,  C>D.
0.02738 capital(A ,B)  :-  areaTotal(B ,C)   ,  populationDensity(A ,D)   ,  C>D.
0.02738 capital(A ,B)  :-  populationDensity(A ,C)   ,  areaTotal(B ,D)   ,  C<D.
0.02738 capital(A ,B)  :-  areaTotal(B ,C)   ,  populationDensity(A ,D)   ,  C>D.
0.02738 capital(A ,B)  :-  populationDensity(A ,C)   ,  areaTotal(B ,D)   ,  C<D.
0.0323 capital(A ,B)  :-  deathPlace(C ,B)   ,  deathPlace(D ,A)   ,  D=C.
0.0323 capital(A ,B)  :-  deathPlace(C ,B)   ,  deathPlace(D ,A)   ,  C=D.
0.0323 capital(A ,B)  :-  deathPlace(C ,A)   ,  deathPlace(D ,B)   ,  D=C.
0.0323 capital(A ,B)  :-  deathPlace(C ,A)   ,  deathPlace(D ,B)   ,  C=D.
0.033 capital(A ,B)  :-  birthPlace(C ,B)   ,  birthPlace(D ,A)   ,  C=D.
0.033 capital(A ,B)  :-  birthPlace(C ,A)   ,  birthPlace(D ,B)   ,  D=C.
0.033 capital(A ,B)  :-  significantBuilding(C ,B)   ,  birthPlace(D ,A)   ,  C=D.
0.033 capital(A ,B)  :-  birthPlace(C ,B)   ,  birthPlace(D ,A)   ,  D=C.
0.033 capital(A ,B)  :-  birthPlace(C ,A)   ,  birthPlace(D ,B)   ,  C=D.
0.03511 capital(A ,B)  :-  location(C ,B)   ,  location(C ,A).
0.03791 capital(A ,B)  :-  birthPlace(C ,B)   ,  birthPlace(C ,A).
0.03862 capital(A ,B)  :-  education(C ,B)   ,  deathPlace(D ,A)   ,  C=D.
0.03932 capital(A ,B)  :-  deathPlace(C ,A)   ,  residence(D ,B)   ,  D=C.
0.03932 capital(A ,B)  :-  deathPlace(C ,A)   ,  residence(D ,B)   ,  C=D.
0.03932 capital(A ,B)  :-  deathPlace(C ,A)   ,  restingPlace(D ,B)   ,  D=C.
0.03932 capital(A ,B)  :-  residence(C ,B)   ,  deathPlace(D ,A)   ,  D=C.
0.03932 capital(A ,B)  :-  restingPlace(C ,B)   ,  deathPlace(D ,A)   ,  D=C.
0.03932 capital(A ,B)  :-  deathPlace(C ,A)   ,  restingPlace(D ,B)   ,  C=D.
0.03932 capital(A ,B)  :-  residence(C ,B)   ,  deathPlace(D ,A)   ,  C=D.
0.03932 capital(A ,B)  :-  restingPlace(C ,B)   ,  deathPlace(D ,A)   ,  C=D.
0.04002 capital(A ,B)  :-  deathPlace(C ,A)   ,  hometown(D ,B)   ,  D=C.
0.04002 capital(A ,B)  :-  deathPlace(C ,B)   ,  birthPlace(D ,A)   ,  D=C.
0.04002 capital(A ,B)  :-  deathPlace(C ,B)   ,  birthPlace(D ,A)   ,  C=D.
0.04002 capital(A ,B)  :-  birthPlace(C ,A)   ,  deathPlace(D ,B)   ,  D=C.
0.04002 capital(A ,B)  :-  hometown(C ,B)   ,  deathPlace(D ,A)   ,  C=D.
0.04002 capital(A ,B)  :-  birthPlace(C ,A)   ,  deathPlace(D ,B)   ,  C=D.
0.04072 capital(A ,B)  :-  education(C ,B)   ,  birthPlace(D ,A)   ,  C=D.
0.04213 capital(A ,B)  :-  location(C ,A)   ,  location(D ,B)   ,  D=C.
0.04213 capital(A ,B)  :-  location(C ,A)   ,  location(D ,B)   ,  C=D.
0.04283 capital(A ,B)  :-  elevation(B ,C)   ,  areaTotal(A ,D)   ,  C<D.
0.04667 capital(A ,B)  :-  nearestCity(C ,B)   ,  location(C ,A).
0.04704 capital(A ,B)  :-  areaTotal(A ,C)   ,  elevation(B ,D)   ,  C>D.
0.04704 capital(A ,B)  :-  location(C ,A)   ,  city(D ,B)   ,  C=D.
0.04704 capital(A ,B)  :-  elevation(B ,C)   ,  areaTotal(A ,D)   ,  C<D.
0.04774 capital(A ,B)  :-  birthPlace(C ,A)   ,  residence(D ,B)   ,  D=C.
0.04774 capital(A ,B)  :-  residence(C ,B)   ,  birthPlace(D ,A)   ,  C=D.
0.04774 capital(A ,B)  :-  residence(C ,B)   ,  birthPlace(D ,A)   ,  D=C.
0.04774 capital(A ,B)  :-  birthPlace(C ,A)   ,  residence(D ,B)   ,  C=D.
0.04845 capital(A ,B)  :-  hometown(C ,B)   ,  birthPlace(D ,A)   ,  C=D.
0.04845 capital(A ,B)  :-  birthPlace(C ,A)   ,  hometown(D ,B)   ,  D=C.
0.04845 capital(A ,B)  :-  birthPlace(C ,A)   ,  hometown(D ,B)   ,  C=D.
0.04915 capital(A ,B)  :-  areaTotal(A ,C)   ,  populationTotal(B ,D)   ,  C>D.
0.04915 capital(A ,B)  :-  birthPlace(C ,A)   ,  restingPlace(D ,B)   ,  C=D.
0.04915 capital(A ,B)  :-  restingPlace(C ,B)   ,  birthPlace(D ,A)   ,  D=C.
0.04915 capital(A ,B)  :-  restingPlace(C ,B)   ,  birthPlace(D ,A)   ,  C=D.
0.084 capital(A ,B)  :-  location(C ,A)   ,  keyPerson(C ,D)   ,  birthPlace(D ,B).
0.11667 capital(A ,B)  :-  country(B ,C)   ,  restingPlace(D ,C)   ,  deathPlace(D ,A).
0.1302 capital(A ,B)  :-  foundingYear(A ,C)   ,  populationTotal(B ,D)   ,  C<D.
0.23303 capital(A ,B)  :-  birthPlace(C ,B)   ,  battle(C ,D)   ,  place(D ,A).
0.3497 capital(A ,B)  :-  country(B ,C)   ,  leaderTitle(C ,D)   ,  leaderTitle(A ,D).
0.4 capital(A ,B)  :-  birthPlace(C ,B)   ,  manager(D ,C)   ,  ground(D ,A).
0.7 capital(A ,B)  :-  headquarter(C ,A)   ,  politicalPartyInLegislature(D ,C)   ,  location(D ,B).
1.12 capital(A ,B)  :-  birthPlace(C ,B)   ,  restingPlace(C ,A).
1.54 capital(A ,B)  :-  populationTotal(B ,C)   ,  populationTotal(A ,D)   ,  C<D.
2.1 capital(A ,B)  :-  headquarter(C ,B)   ,  party(D ,C)   ,  residence(D ,A).
2.1 capital(A ,B)  :-  deathPlace(C ,A)   ,  primeMinister(C ,D)   ,  birthPlace(D ,B).
2.7 capital(A ,B)  :-  areaTotal(A ,C)   ,  elevation(B ,D)   ,  C>D.
4.9 capital(A ,B)  :-  location(C ,B)   ,  recordLabel(D ,C)   ,  hometown(D ,A).
9 capital(A ,B)  :-  populationTotal(B ,C)   ,  areaTotal(A ,D)   ,  C<D.
9.8 capital(A ,B)  :-  birthPlace(C ,B)   ,  region(D ,A)   ,  C=D.
