http://dbpedia.org/ontology/predecessor(subject,v0) & http://dbpedia.org/ontology/monarch(v0,object)
http://dbpedia.org/ontology/predecessor(subject,object) & http://dbpedia.org/ontology/activeYearsEndYear(object,v0) & >(v0,v0)
http://dbpedia.org/ontology/successor(object,v0) & http://dbpedia.org/ontology/president(v1,v0) & http://dbpedia.org/ontology/predecessor(v1,subject)
http://dbpedia.org/ontology/parent(v0,object) & http://dbpedia.org/ontology/parent(v0,subject) & http://dbpedia.org/ontology/predecessor(v0,subject)
http://dbpedia.org/ontology/successor(object,subject) & http://dbpedia.org/ontology/activeYearsStartYear(object,v0) & <(v0,v0)
http://dbpedia.org/ontology/activeYearsStartYear(object,v0) & >(v0,v0) & http://dbpedia.org/ontology/activeYearsStartYear(subject,v0)
http://dbpedia.org/ontology/relative(subject,object) & http://dbpedia.org/ontology/deathYear(object,v0) & >(v0,v0)
http://dbpedia.org/ontology/spouse(object,v0) & http://dbpedia.org/ontology/predecessor(v0,v1) & http://dbpedia.org/ontology/spouse(subject,v1)
http://dbpedia.org/ontology/activeYearsEndYear(object,v0) & >(v0,v0) & http://dbpedia.org/ontology/activeYearsEndYear(subject,v0)
http://dbpedia.org/ontology/successor(subject,object) & http://dbpedia.org/ontology/activeYearsStartYear(object,v0) & <(v0,v0)
http://dbpedia.org/ontology/relative(subject,object) & http://dbpedia.org/ontology/birthYear(object,v0) & >(v0,v0)
http://dbpedia.org/ontology/successor(v0,object) & http://dbpedia.org/ontology/president(v1,v0) & http://dbpedia.org/ontology/predecessor(subject,v1)
http://dbpedia.org/ontology/successor(object,v0) & http://dbpedia.org/ontology/president(v1,v0) & http://dbpedia.org/ontology/successor(subject,v1)
http://dbpedia.org/ontology/predecessor(object,v0) & http://dbpedia.org/ontology/monarch(v1,v0) & http://dbpedia.org/ontology/predecessor(subject,v1)
http://dbpedia.org/ontology/parent(v0,object) & http://dbpedia.org/ontology/parent(v0,subject) & http://dbpedia.org/ontology/spouse(object,subject)
http://dbpedia.org/ontology/successor(v0,subject) & http://dbpedia.org/ontology/monarch(v0,v1) & http://dbpedia.org/ontology/successor(v1,object)
http://dbpedia.org/ontology/spouse(subject,v0) & http://dbpedia.org/ontology/predecessor(object,v0) & http://dbpedia.org/ontology/successor(v0,object)
http://dbpedia.org/ontology/parent(subject,v0) & http://dbpedia.org/ontology/parent(object,v0)
http://dbpedia.org/ontology/parent(object,subject)
http://dbpedia.org/ontology/successor(subject,v0) & http://dbpedia.org/ontology/monarch(v0,object)
http://dbpedia.org/ontology/activeYearsEndYear(object,v0) & >(v0,v0) & http://dbpedia.org/ontology/activeYearsStartYear(subject,v0)
http://dbpedia.org/ontology/spouse(subject,object)
http://dbpedia.org/ontology/parent(v0,subject) & http://dbpedia.org/ontology/child(object,v0) & http://dbpedia.org/ontology/parent(v0,object)
http://dbpedia.org/ontology/activeYearsStartYear(object,v0) & >(v0,v0) & http://dbpedia.org/ontology/activeYearsEndYear(subject,v0)
http://dbpedia.org/ontology/deathPlace(object,v0) & http://dbpedia.org/ontology/deathPlace(subject,v0) & http://dbpedia.org/ontology/spouse(object,subject)
