http://dbpedia.org/ontology/activeYearsEndYear(subject,v0) & <(v0,v0) & http://dbpedia.org/ontology/activeYearsEndYear(object,v0)
http://dbpedia.org/ontology/parent(v0,object) & http://dbpedia.org/ontology/parent(v0,subject) & http://dbpedia.org/ontology/successor(subject,v0)
http://dbpedia.org/ontology/activeYearsStartYear(subject,v0) & <(v0,v0) & http://dbpedia.org/ontology/activeYearsStartYear(object,v0)
http://dbpedia.org/ontology/birthYear(subject,v0) & <(v0,v0) & http://dbpedia.org/ontology/birthYear(object,v0)
http://dbpedia.org/ontology/spouse(object,subject)
http://dbpedia.org/ontology/parent(v0,object) & http://dbpedia.org/ontology/parent(v0,subject) & http://dbpedia.org/ontology/predecessor(v0,subject)
http://dbpedia.org/ontology/parent(v0,subject) & http://dbpedia.org/ontology/successor(object,v0) & http://dbpedia.org/ontology/parent(v0,object)
http://dbpedia.org/ontology/parent(v0,subject) & http://dbpedia.org/ontology/predecessor(v0,object) & http://dbpedia.org/ontology/parent(v0,object)
http://dbpedia.org/ontology/starring(v0,object) & http://dbpedia.org/ontology/location(v0,v1) & http://dbpedia.org/ontology/birthPlace(subject,v1)
http://dbpedia.org/ontology/child(subject,v0) & http://dbpedia.org/ontology/child(object,v0)
http://dbpedia.org/ontology/parent(v0,object) & http://dbpedia.org/ontology/parent(v0,subject)
http://dbpedia.org/ontology/parent(v0,object) & http://dbpedia.org/ontology/child(subject,v0)